hierarchy_line
"1 JACHTOS KONSTRUKCIJA, ĮRANGA IR BURLAIVIO TEORIJOS PAGRINDAI (4 val.)"
"  1.1 Korpusų ir burlaivių tipai"
"    1.1.1 Burinių jachtų korpusų tipai"
"      - [1] ketas"
"      - [2] šliupas"
"      - [3] kuteris (tenderis)"
"      - [4] kečas"
"      - [5] jolas"
"      - [6] škuna"
"      - [7] brigantina"
"      - [8] brigas"
"      - [9] barkentina"
"      - [10] barkas"
"      - [11] burinis laivas."
"    1.1.2 Burlaivių tipai"
"  1.2 Burlaivio sandara"
"    1.2.1 Korpusas"
"      - [1] falškilis"
"      - [2] kilis"
"      - [3] kilsonas"
"      - [4] floras"
"      - [5] stepsas"
"      - [6] španhautai"
"      - [7] stringeriai"
"      - [8] knicos"
"      - [9] bimsai"
"      - [10] pusbimsiai"
"      - [11] karlingsai"
"      - [12] komingsai"
"      - [13] pileriai"
"      - [14] švertas (šliūžė)"
"      - [15] šverto šulinys"
"      - [16] šverto talė"
"      - [17] pakabinamasis ir stacionarusis vairas (skegas, vairo plunksna, vairo dėžė, sorlynis, baleris, vairo galvutė, rumpelis, šturvalas, šturtrosai)"
"      - [18] balansyrinis ir pusiau balansyrinis vairas"
"      - [19] forštevenis"
"      - [20] achterštevenis"
"      - [21] priekinė ir galinė nuosvyros"
"      - [22] deidvudas"
"      - [23] kairysis bortas"
"      - [24] dešinysis bortas"
"      - [25] falšbortas"
"      - [26] denio sritys (bakas, midelis, jutas, kokpitas, kajutės antstatas, falšbortas). Denio dalys: relingai"
"      - [27] lejeriai"
"      - [28] lejerių stovai. Patalpos po deniu: forpikas"
"      - [29] kajutė"
"      - [30] kajutkompanija"
"      - [31] achterpikas"
"      - [32] triumas"
"      - [33] galjunas (WC)"
"      - [34] kambuzas (virtuvė)"
"      - [35] variklio skyrius"
"      - [36] liukai"
"      - [37] iliuminatoriai"
"      - [38] ventiliatoriai"
"      - [39] vandens tankai"
"      - [40] vandens tiekimo sistemos"
"      - [41] špigatai"
"      - [42] triumo siurbliai"
"      - [43] ventiliacijos alsuokliai"
"      - [44] deflektoriai."
"    1.2.2 Rangautas"
"      - [1] stiebas (stiebo topas, klotikas, pėda, šporas, pertnersas, zalingai)"
"      - [2] gikas"
"      - [3] bušpritas"
"      - [4] spinakerio gikas"
"      - [5] gafelis"
"      - [6] jų pėdos ir nokai. Stiebų pavadinimai."
"    1.2.3 Takelažas"
"      - [1] nejudamasis (stovimasis) takelažas: forštagai"
"      - [2] achterštagai"
"      - [3] bakštagai"
"      - [4] vantai (topvantai, pagrindiniai vantai)"
"      - [5] talrepai (tempikliai). Judamasis takelažas: falai"
"      - [6] šotai"
"      - [7] brasai"
"      - [8] halsai"
"      - [9] rifštertai"
"      - [10] topenantai"
"      - [11] atotampos (groto giko, spinakerio giko barberio). Takelažo detalės: raksai"
"      - [12] karabinai"
"      - [13] šekeliai (jungės)"
"      - [14] blokai (skridiniai)"
"      - [15] klampės"
"      - [16] fiksatoriai (stoporai)"
"      - [17] kipos"
"      - [18] putensai"
"      - [19] gervės"
"      - [20] grotšotų bėgelis su šliaužikliu"
"      - [21] stakselšotų ir kiti bėgeliai su šliaužikliais."
"    1.2.4 Burių tipai"
"      - [1] tiesioji"
"      - [2] špritinė"
"      - [3] gafelinė"
"      - [4] markoni (bermudinė)"
"      - [5] liugerinė"
"      - [6] huari"
"      - [7] lotyniška"
"      - [8] džonka. Burės: grotas"
"      - [9] stakselis"
"      - [10] genuja (genujietiškas stakselis)"
